// Programs
0;CONFIG0.RES0.INSTANCE0;MAIN;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;MAIN;;0;
1;VAR;CONFIG0.RES0.INSTANCE0.CR;CONFIG0.RES0.INSTANCE0.CR;BOOL;BOOL;0;
2;VAR;CONFIG0.RES0.INSTANCE0.CR4;CONFIG0.RES0.INSTANCE0.CR4;BOOL;BOOL;0;
3;VAR;CONFIG0.RES0.INSTANCE0.CR5;CONFIG0.RES0.INSTANCE0.CR5;BOOL;BOOL;0;
4;VAR;CONFIG0.RES0.INSTANCE0.CR6;CONFIG0.RES0.INSTANCE0.CR6;BOOL;BOOL;0;
5;VAR;CONFIG0.RES0.INSTANCE0.CR7;CONFIG0.RES0.INSTANCE0.CR7;BOOL;BOOL;0;
6;IN;CONFIG0.RES0.INSTANCE0.SW1;CONFIG0.RES0.INSTANCE0.SW1;BOOL;BOOL;0;
7;IN;CONFIG0.RES0.INSTANCE0.SW2;CONFIG0.RES0.INSTANCE0.SW2;BOOL;BOOL;0;
8;OUT;CONFIG0.RES0.INSTANCE0.CR1;CONFIG0.RES0.INSTANCE0.CR1;BOOL;BOOL;0;
9;OUT;CONFIG0.RES0.INSTANCE0.CR2;CONFIG0.RES0.INSTANCE0.CR2;BOOL;BOOL;0;
10;OUT;CONFIG0.RES0.INSTANCE0.CR3;CONFIG0.RES0.INSTANCE0.CR3;BOOL;BOOL;0;


// Ticktime
20000000
